
R version 4.3.2 (2023-10-31) -- "Eye Holes"
Copyright (C) 2023 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> pkgname <- "gsl"
> source(file.path(R.home("share"), "R", "examples-header.R"))
> options(warn = 1)
> library('gsl')
> 
> base::assign(".oldSearch", base::search(), pos = 'CheckExEnv')
> base::assign(".old_wd", base::getwd(), pos = 'CheckExEnv')
> cleanEx()
> nameEx("Airy")
> ### * Airy
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Airy
> ### Title: Airy functions
> ### Aliases: Airy airy airy_Ai airy_Bi airy_Bi_e airy_Ai_scaled
> ###   airy_Ai_scaled_e airy_Bi_scaled airy_Bi_scaled_e airy_Ai_deriv
> ###   airy_Ai_deriv_e airy_Bi_deriv airy_Bi_deriv_e airy_Ai_deriv_scaled
> ###   airy_Ai_deriv_scaled_e airy_Bi_deriv_scaled airy_Bi_deriv_scaled_e
> ###   airy_zero_Ai airy_zero_Ai_e airy_zero_Bi airy_zero_Bi_e
> ###   airy_zero_Ai_deriv airy_zero_Ai_deriv_e airy_zero_Bi_deriv
> ###   airy_zero_Bi_deriv_e
> 
> ### ** Examples
> 
> 
> x <- seq(from=0,to=1,by=0.01)
> 
> f <- function(x){
+ cbind(x=x, Ai= airy_Ai(x), Aidash= airy_Ai_deriv(x),
+ Bi=airy_Ai(x),Bidash=airy_Bi_deriv(x))
+ }
> 
> f(x)  #table 10.11, p475
          x        Ai     Aidash        Bi    Bidash
  [1,] 0.00 0.3550281 -0.2588194 0.3550281 0.4482884
  [2,] 0.01 0.3524399 -0.2588017 0.3524399 0.4483193
  [3,] 0.02 0.3498521 -0.2587491 0.3498521 0.4484125
  [4,] 0.03 0.3472651 -0.2586620 0.3472651 0.4485691
  [5,] 0.04 0.3446790 -0.2585409 0.3446790 0.4487899
  [6,] 0.05 0.3420943 -0.2583864 0.3420943 0.4490757
  [7,] 0.06 0.3395114 -0.2581990 0.3395114 0.4494275
  [8,] 0.07 0.3369305 -0.2579792 0.3369305 0.4498462
  [9,] 0.08 0.3343519 -0.2577274 0.3343519 0.4503327
 [10,] 0.09 0.3317760 -0.2574444 0.3317760 0.4508879
 [11,] 0.10 0.3292031 -0.2571304 0.3292031 0.4515126
 [12,] 0.11 0.3266335 -0.2567861 0.3266335 0.4522079
 [13,] 0.12 0.3240675 -0.2564120 0.3240675 0.4529746
 [14,] 0.13 0.3215054 -0.2560085 0.3215054 0.4538136
 [15,] 0.14 0.3189474 -0.2555763 0.3189474 0.4547258
 [16,] 0.15 0.3163939 -0.2551157 0.3163939 0.4557122
 [17,] 0.16 0.3138452 -0.2546272 0.3138452 0.4567737
 [18,] 0.17 0.3113015 -0.2541115 0.3113015 0.4579113
 [19,] 0.18 0.3087631 -0.2535690 0.3087631 0.4591257
 [20,] 0.19 0.3062302 -0.2530001 0.3062302 0.4604181
 [21,] 0.20 0.3037032 -0.2524055 0.3037032 0.4617893
 [22,] 0.21 0.3011822 -0.2517855 0.3011822 0.4632403
 [23,] 0.22 0.2986675 -0.2511407 0.2986675 0.4647720
 [24,] 0.23 0.2961594 -0.2504715 0.2961594 0.4663854
